time,dev-id,humidity,temperature
2024-07-11T01:58:55.181000+0000,24E124136E106686,81.5,17.7
2024-07-11T01:58:56.975000+0000,24E124136E106619,82.0,17.8
2024-07-11T01:59:33.687000+0000,24E124136E106617,82.0,17.7
2024-07-11T01:59:50.933000+0000,24E124136E106616,82.0,17.7
2024-07-11T01:59:58.363000+0000,24E124136E106618,81.5,17.7
2024-07-11T02:00:54.162000+0000,24E124136E106661,83.0,17.5
2024-07-11T02:01:20.899000+0000,24E124136E106674,81.5,17.8
2024-07-11T02:01:40.186000+0000,24E124136E106643,82.5,17.7
2024-07-11T02:04:25.469000+0000,24E124136E106636,80.0,17.9
2024-07-11T02:05:57.006000+0000,24E124136E106637,80.5,18.1
2024-07-11T02:07:17.684000+0000,24E124136E106635,84.0,17.7
2024-07-11T02:07:46.447000+0000,24E124136E106638,82.5,17.6
2024-07-11T02:08:55.176000+0000,24E124136E106686,81.5,17.8
2024-07-11T02:08:56.965000+0000,24E124136E106619,81.5,17.6
2024-07-11T02:09:33.682000+0000,24E124136E106617,82.0,17.7
2024-07-11T02:09:50.932000+0000,24E124136E106616,82.0,17.7
2024-07-11T02:09:58.296000+0000,24E124136E106618,81.5,17.8
2024-07-11T02:10:54.210000+0000,24E124136E106661,83.0,17.6
2024-07-11T02:11:20.948000+0000,24E124136E106674,81.5,17.7
2024-07-11T02:11:40.171000+0000,24E124136E106643,82.5,17.7
2024-07-11T02:14:25.471000+0000,24E124136E106636,79.5,17.9
2024-07-11T02:15:56.943000+0000,24E124136E106637,80.5,18.1
2024-07-11T02:17:17.611000+0000,24E124136E106635,83.0,17.8
2024-07-11T02:17:46.497000+0000,24E124136E106638,82.0,17.6
2024-07-11T02:18:55.163000+0000,24E124136E106686,81.5,17.9
2024-07-11T02:18:56.912000+0000,24E124136E106619,81.5,17.7
2024-07-11T02:19:33.670000+0000,24E124136E106617,81.5,17.8
2024-07-11T02:19:50.980000+0000,24E124136E106616,81.5,17.7
2024-07-11T02:19:58.346000+0000,24E124136E106618,81.0,17.8
2024-07-11T02:20:54.163000+0000,24E124136E106661,83.0,17.7
2024-07-11T02:21:20.938000+0000,24E124136E106674,81.0,17.7
2024-07-11T02:21:40.167000+0000,24E124136E106643,81.5,17.7
2024-07-11T02:24:25.448000+0000,24E124136E106636,79.0,17.9
2024-07-11T02:25:56.935000+0000,24E124136E106637,80.0,18.2
2024-07-11T02:27:17.664000+0000,24E124136E106635,83.0,17.9
2024-07-11T02:27:46.478000+0000,24E124136E106638,81.5,17.7
2024-07-11T02:28:55.168000+0000,24E124136E106686,81.0,17.9
2024-07-11T02:28:56.947000+0000,24E124136E106619,80.5,17.8
2024-07-11T02:29:33.717000+0000,24E124136E106617,81.0,17.8
2024-07-11T02:29:50.921000+0000,24E124136E106616,81.0,17.8
2024-07-11T02:29:58.327000+0000,24E124136E106618,80.0,17.9
2024-07-11T02:30:54.141000+0000,24E124136E106661,81.5,17.7
2024-07-11T02:31:20.915000+0000,24E124136E106674,80.5,17.8
2024-07-11T02:31:40.164000+0000,24E124136E106643,81.0,17.8
2024-07-11T02:34:25.495000+0000,24E124136E106636,78.5,18.1
2024-07-11T02:35:56.942000+0000,24E124136E106637,79.0,18.3
2024-07-11T02:37:17.663000+0000,24E124136E106635,82.0,17.9
2024-07-11T02:37:46.466000+0000,24E124136E106638,81.0,17.8
2024-07-11T02:38:55.096000+0000,24E124136E106686,80.0,18.0
2024-07-11T02:38:56.947000+0000,24E124136E106619,79.5,17.9
2024-07-11T02:39:33.674000+0000,24E124136E106617,80.0,18.0
2024-07-11T02:39:50.900000+0000,24E124136E106616,80.5,17.8
2024-07-11T02:39:58.313000+0000,24E124136E106618,79.5,17.9
2024-07-11T02:40:54.197000+0000,24E124136E106661,80.5,17.8
2024-07-11T02:41:20.855000+0000,24E124136E106674,80.0,17.9
2024-07-11T02:41:40.090000+0000,24E124136E106643,80.5,17.8
2024-07-11T02:44:25.432000+0000,24E124136E106636,78.0,18.2
2024-07-11T02:45:56.923000+0000,24E124136E106637,78.0,18.4
2024-07-11T02:47:17.647000+0000,24E124136E106635,81.0,18.0
2024-07-11T02:47:46.409000+0000,24E124136E106638,79.5,18.0
2024-07-11T02:48:55.078000+0000,24E124136E106686,79.0,18.1
